Meal_Id,Name,catagory,Veg_Non,Nutrient,Disease,Diet,Review
meal_id80,chicken gyro r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,5
meal_id81,chicken tawa boti r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,10
meal_id82,old delhi-style butter chicken r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,6
meal_id83,one pot chicken pasta r,pasta,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,6
meal_id84,chicken malai kofta r,kofta,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,7
meal_id85,roasted turkey r,turkey,veg,iron, kidney_disease anemia goitre pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet,9
meal_id86,kadaknath chicken curry r,curry,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,4
meal_id87,keto butter chicken r,chicken,non-veg,iron, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,5
meal_id88,lamb and almond korma r,korma,non-veg,iron, goitre, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet,1
meal_id89,nilgiri turkey korma r,korma,veg,iron, goitre pregnancy, ketogenic_diet high_protien_diet vegan_diet alkaline_diet,1
meal_id90,andhra crab meat masala r,crab,non-veg,potassium, obesity heart_disease hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet high_protien_diet vegan_diet,6
meal_id91,meat lovers pizza r,pizza,non-veg,potassium, obesity heart_disease hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet high_protien_diet vegan_diet,10
meal_id92,cajun spiced turkey wrapped with bacon r,wrapped,non-veg,iron, goitre cancer pregnancy, ketogenic_diet high_protien_diet vegan_diet alkaline_diet,4
meal_id93,lamb and chargrilled bell pepper soup r,soup,non-veg,iron, obesity eye_disease goitre scurvy hypertension kidney_disease pregnancy, ketogenic_diet vegan_diet alkaline_diet high_fiber_diet,6
meal_id94,singapore chilli fish r,fish,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,3
meal_id95,sindhi fish curry r,curry,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,2
meal_id96,black pepper crusted king fish r,fish,non-veg,vitamin_a, obesity heart_disease goitre eye_disease rickets scurvy hypertension kidney_disease diabeties anemia cancer pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,3
meal_id97,grilled norwegian salmon r,salmon,non-veg,calcium, heart_disease goitre rickets diabeties pregnancy, ketogenic_diet high_protien_diet vegan_diet low_fat_diet,4
meal_id98,prawns and fish with chimichurri r,fish,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,7
meal_id99,steamed fish in banana leaves r,banana,non-veg,vitamin_a, obesity heart_disease goitre rickets scurvy hypertension kidney_disease diabeties anemia cancer pregnancy, alkaline_diet high_fiber_diet ketogenic_diet vegan_diet low_fat_diet,2
meal_id100,karwar fish curry r,curry,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,4
meal_id101,cheddar cheese sole fish tikka r,tikka,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,2
meal_id102,fish tikka r,tikka,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,6
meal_id103,tray roast leg of lamb r,lamb,non-veg,iron, pregnancy, ketogenic_diet vegan_diet alkaline_diet high_fiber_diet,10
meal_id104,malabari fish curry r,curry,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,6
meal_id105,portugese fish stew r,fish,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,8
meal_id106,malabar fish curry r,curry,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,7
meal_id107,surmai curry with lobster butter rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease, ketogenic_diet high_protien_diet vegan_diet high_fiber_diet,10
meal_id108,seared salmon in tabasco butter r,butter,non-veg,calcium, heart_disease goitre rickets diabeties pregnancy, high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,6
meal_id109,"risotto lobster with parmesan egg pancake, confit tomatoes and coral tuille r",egg,non-veg,vitamin_c, obesity heart_disease goitre eye_disease rickets hypertension kidney_disease diabeties cancer pregnancy, ketogenic_diet high_protien_diet low_fat_diet,3
meal_id110,fish skewers with coriander and red wine vinegar dressing r,wine,non-veg,vitamin_a, obesity heart_disease goitre eye_disease rickets scurvy hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,9
meal_id111,goan prawn curry &amp; baked rice canapes r,rice,veg,carbohydrates, heart_disease goitre rickets hypertension diabeties kidney_disease, ketogenic_diet high_protien_diet vegan_diet,7
meal_id112,bihari fish curry r,curry,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,8
meal_id113,fish with jamun sauce r,sauce,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,9
meal_id114,beer batter fish fingers r,fish,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,9
meal_id115,malabar fish biryani r,biryani,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,8
meal_id116,prawn and litchi salad r,salad,veg,fiber, rickets diabeties kidney_disease goitre, ketogenic_diet high_protien_diet low_fat_diet high_fiber_diet,7
meal_id32,cabbage pulao r,pulao,veg,vitamin_k, obesity goitre kidney_disease, high_protien_diet alkaline_diet,1
meal_id33,chana palak rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease, ketogenic_diet high_protien_diet vegan_diet,9
meal_id117,coorgi ghee rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease, ketogenic_diet high_protien_diet vegan_diet,7
meal_id118,mexican fried rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease cancer, ketogenic_diet high_protien_diet vegan_diet alkaline_diet,7
meal_id53,peshawari chicken biryani r,biryani,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,3
meal_id119,cucumber rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease, ketogenic_diet high_protien_diet vegan_diet,7
meal_id7,no-oil vegetable pulao r,pulao,veg,carbohydrates, scurvy heart_disease kidney_disease, high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,5
meal_id59,chettinad chicken biryani r,biryani,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,10
meal_id120,cucumber curd rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease, ketogenic_diet high_protien_diet vegan_diet,7
meal_id74,restaurant-style xo chicken fried rice r,rice,non-veg,iron, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,2
meal_id121,singapore fried rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease cancer, ketogenic_diet high_protien_diet vegan_diet alkaline_diet,6
meal_id122,mexican chicken rice r,rice,non-veg,iron, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,2
meal_id123,gongura chicken biryani r,biryani,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,9
meal_id124,thai chicken fried rice r,rice,non-veg,iron, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,6
meal_id125,leftover chicken curry biryani r,biryani,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,7
meal_id126,paneer fried rice r,paneer,veg,phosphorus, heart_disease goitre rickets diabeties kidney_disease cancer, ketogenic_diet high_protien_diet vegan_diet alkaline_diet,7
meal_id127,hariyali chicken biryani r,biryani,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,5
meal_id128,one-pot chicken rice r,rice,non-veg,iron, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,8
meal_id129,chicken mandi biryani r,biryani,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,4
meal_id130,shahi dastarkhwan chicken biryani r,biryani,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,4
meal_id131,chicken seekh kabab pulao r,pulao,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,2
meal_id132,egg keema pulao r,pulao,non-veg,vitamin_a, obesity eye_disease goitre rickets hypertension diabeties kidney_disease pregnancy, ketogenic_diet high_protien_diet low_fat_diet,8
meal_id133,keto fried rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease cancer, ketogenic_diet high_protien_diet vegan_diet alkaline_diet,3
meal_id134,butter chicken biryani r,biryani,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,4
meal_id135,coriander burnt garlic rice r,rice,veg,carbohydrates, heart_disease goitre rickets diabeties kidney_disease cancer, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,8
meal_id136,soybean and baby potatoes biryani r,biryani,veg,carbohydrates, pregnancy hypertension heart_disease obesity, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,1
meal_id34,chilli cheese garlic paratha r,paratha,veg,calcium, obesity heart_disease diabeties kidney_disease cancer, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,4
meal_id137,cheese baida roti r,roti,veg,calcium, obesity, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,7
meal_id138,chicken kothu parotta r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,3
meal_id139,butter chicken kulcha r,kulcha,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,8
meal_id140,masala cheese toast r,cheese,veg,calcium, obesity, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,3
meal_id141,chicken mayo sandwich r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,2
meal_id142,2 ways chicken salami sandwich r,chicken,non-veg,iron, obesity heart_disease goitre eye_disease rickets scurvy hypertension kidney_disease diabeties anemia cancer pregnancy, alkaline_diet high_fiber_diet high_protien_diet paleo_diet ketogenic_diet vegan_diet low_fat_diet,8
meal_id143,grilled chicken sandwich r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,8
meal_id144,steam bunny chicken bao r,bao,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,5
meal_id145,spicy grilled chicken r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,2
meal_id146,teriyaki chicken wings r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,1
meal_id40,sliced garlic chicken r,chicken,non-veg,iron, obesity heart_disease goitre rickets scurvy hypertension kidney_disease diabeties anemia cancer pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,10
meal_id147,chicken involtini r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,2
meal_id148,salmon and avocado tartare passion fruit emulsion r,salmon,non-veg,calcium, obesity heart_disease goitre eye_disease rickets scurvy hypertension diabeties anemia pregnancy, high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,10
meal_id149,strawberry basil feta salad r,salad,veg,fiber, goitre rickets scurvy diabeties kidney_disease pregnancy, ketogenic_diet high_protien_diet low_fat_diet high_fiber_diet,4
meal_id150,choco cookie ice cream sandwich r,cookie,veg,protien, goitre cancer, ketogenic_diet vegan_diet high_fiber_diet,9
meal_id151,lemon chicken tikka r,tikka,non-veg,iron, obesity goitre rickets scurvy hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_fiber_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,1
meal_id42,chicken keema matar r,matar,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,1
meal_id152,air fryer cheesy malai broccoli r,malai,veg,vitamin_c, obesity goitre scurvy hypertension diabeties, high_protien_diet alkaline_diet high_fiber_diet,5
meal_id153,keto chilli garlic paneer r,paneer,veg,phosphorus, heart_disease goitre diabeties kidney_disease cancer, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,5
meal_id154,crispy chicken tortilla balls r,chicken,non-veg,iron, obesity goitre rickets hypertension diabeties kidney_disease anemia pregnancy, alkaline_diet high_protien_diet ketogenic_diet vegan_diet low_fat_diet,10
meal_id155,air fryer tandoori fish tikka r,tikka,non-veg,vitamin_a, obesity heart_disease goitre rickets hypertension kidney_disease diabeties anemia cancer pregnancy, ketogenic_diet vegan_diet alkaline_diet low_fat_diet,5
meal_id156,cashew egg curry r,curry,non-veg,vitamin_a, obesity eye_disease goitre rickets hypertension diabeties kidney_disease pregnancy, ketogenic_diet high_protien_diet low_fat_diet,8
